name,ticker,cik,cusip,exchange,isDelisted,category,sector,industry,sic,sicSector,sicIndustry,famaSector,famaIndustry,currency,location,id
NORTEL NETWORKS CORP,NRTLQ,72911,[phone] [phone] [phone],NYSE,True,Domestic Common Stock,Technology,Communication Equipment,3661,Manufacturing,Telephone & Telegraph Apparatus,,Electronic Equipment,USD,Ontario; Canada,3414eb9b37832d0e90d01f08e41f5818
STEEL EXCEL INC,SXCL,709804,858122203 00651F108 858122104 00101B103,NASDAQ,True,Domestic Common Stock,Energy,Oil & Gas Equipment & Services,1389,Mining,Oil & Gas Field Services Nec,,Petroleum and Natural Gas,USD,California; U.S.A,74cb95653a46851fc5ab315e18979d12
AMAZON COM INC,AMZN,1018724,023135106,NASDAQ,False,Domestic Common Stock,Technology,Internet Retail,5961,Retail Trade,Retail-Catalog & Mail-Order Houses,,Retail,USD,Washington; U.S.A,e92e8803e3dad355e459b8dc7dcf91c9
MARATHON OIL CORP,MRO,101778,565849106 902905827 90336X103,NYSE,False,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Texas; U.S.A,049fe28fcea208376046a9fe2d0e1cbf
WEST PHARMACEUTICAL SERVICES INC,WST,105770,955306105 953348109,NYSE,False,Domestic Common Stock,Healthcare,Medical Instruments & Supplies,3060,Manufacturing,Fabricated Rubber Products Nec,,Rubber and Plastic Products,USD,Pennsylvania; U.S.A,b9ccf59f31792555bbf6f1597c3ca7e8
E TRADE FINANCIAL CORP,ETFC,1015780,269246401 269246104,NASDAQ,True,Domestic Common Stock,Financial Services,Capital Markets,6035,Finance Insurance And Real Estate,Savings Institution Federally Chartered,,Banking,USD,Virginia; U.S.A,767fc15091e06ed63a6f368b57c09fed
COMSOVEREIGN HOLDING CORP,COMS,1178727,205650203 262100100 55610Q108 205650104,NASDAQ,False,Domestic Common Stock Primary Class,Communication Services,Telecom Services,3721,Manufacturing,Aircraft,,Aircraft,USD,Texas; U.S.A,36bd403a39e408cdc17c762d492a2a18
CATERPILLAR INC,CAT,18230,149123101,NYSE,False,Domestic Common Stock,Industrials,Farm & Heavy Construction Machinery,3531,Manufacturing,Construction Machinery & Equip,,Machinery,USD,Illinois; U.S.A,125dd99dd5b51af5dc63427ec8bc4eea
INTERPUBLIC GROUP OF COMPANIES INC,IPG,51644,460690100,NYSE,False,Domestic Common Stock,Consumer Cyclical,Advertising Agencies,7311,Services,Services-Advertising Agencies,,Business Services,USD,New York; U.S.A,9f83b27cfad8343bd1d5e51536730f2e
NACCO INDUSTRIES INC,NC,789933,629579103,NYSE,False,Domestic Common Stock,Basic Materials,Thermal Coal,3630,Manufacturing,Household Appliances,,Consumer Goods,USD,Ohio; U.S.A,314aa44f4e42bc6b35af39c67457ad9d
ALPHABET INC,GOOGL,1652044,02079K305 38259P508,NASDAQ,False,Domestic Common Stock Primary Class,Technology,Internet Content & Information,7370,Services,Services-Computer Programming Data Processing Etc.,,Business Services,USD,California; U.S.A,69afd258d97df8700e5c3b1ff5dc814b
TEGNA INC,TGNA,39899,87901J105 364730101,NYSE,False,Domestic Common Stock,Consumer Cyclical,Broadcasting,4833,Transportation Communications Electric Gas And Sanitary Service,Television Broadcasting Stations,,Communication,USD,Virginia; U.S.A,605afa91dc0365822cff2a612879a6c8
GOLDMAN SACHS GROUP INC,GS,886982,38141G104,NYSE,False,Domestic Common Stock Primary Class,Financial Services,Capital Markets,6211,Finance Insurance And Real Estate,Security Brokers Dealers & Flotation Companies,,Trading,USD,New York; U.S.A,feaa24c9f954741d9bb6ef40cab0c1e1
JEFFERIES FINANCIAL GROUP INC,JEF,96223,47233W109 527288104,NYSE,False,Domestic Common Stock,Financial Services,Financial Conglomerates,6211,Finance Insurance And Real Estate,Security Brokers Dealers & Flotation Companies,,Trading,USD,New York; U.S.A,6bad7eb440a91b3f8f328332635dc813
SALESFORCE INC,CRM,1108524,79466L302,NYSE,False,Domestic Common Stock,Technology,Software - Application,7372,Services,Services-Prepackaged Software,,Business Services,USD,California; U.S.A,8eda184e92b3d554f75d12b3b4ee2e57
KINDER MORGAN INC,KMI,1506307,49456B101 49455P101,NYSE,False,Domestic Common Stock Primary Class,Energy,Oil & Gas Midstream,4922,Transportation Communications Electric Gas And Sanitary Service,Natural Gas Transmission,,Utilities,USD,Texas; U.S.A,557e1935d20c655a4d5d07a8644eae9a
NCR CORP,NCR,70866,62886E108 62886E116,NYSE,False,Domestic Common Stock,Technology,Information Technology Services,3578,Manufacturing,Calculating & Accounting Machines (No Electronic Computers),,Computers,USD,Georgia; U.S.A,3506fedbdd3d987b5237b06411287416
LAMB WESTON HOLDINGS INC,LW,1679273,513272104,NYSE,False,Domestic Common Stock,Consumer Defensive,Packaged Foods,2030,Manufacturing,Canned Frozen & Preservd Fruit Veg & Food Specialties,,Food Products,USD,Idaho; U.S.A,27dd88dc0a60938d58c2717ebd916837
EMC CORP,EMC,790070,268648102,NYSE,True,Domestic Common Stock,Technology,Computer Hardware,3572,Manufacturing,Computer Storage Devices,,Computers,USD,Massachusetts; U.S.A,8bc9b7a5d1ae04600dd8aa14ad25318e
MATCH GROUP INC,MTCH,891103,44919P508 57667L107 44919P300 44919P102 40429R109 902984103 45840Q101 827740101,NASDAQ,False,Domestic Common Stock,Technology,Internet Content & Information,5990,Retail Trade,Retail-Retail Stores Nec,,Retail,USD,Texas; U.S.A,852ebbe7ce9b8d22f6ca176f66818172
NEXTERA ENERGY INC,NEE,753308,65339F101 302571104 65339B100,NYSE,False,Domestic Common Stock Primary Class,Utilities,Utilities - Regulated Electric,4911,Transportation Communications Electric Gas And Sanitary Service,Electric Services,,Utilities,USD,Florida; U.S.A,fa13a36f966c2b9c52f5024b73ec6bc1
BED BATH & BEYOND INC,BBBY,886158,075896100,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Specialty Retail,5700,Retail Trade,Retail-Home Furniture Furnishings & Equipment Stores,,Retail,USD,New Jersey; U.S.A,911f99f88195782c5578db9fddfb6fa7
DIGITAL REALTY TRUST INC,DLR,1297996,253868103,NYSE,False,Domestic Common Stock Primary Class,Real Estate,REIT - Office,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,California; U.S.A,215beaaa4990e575da115e9b71934f23
SENTINELONE INC,S,1583708,81730H109,NYSE,False,Domestic Common Stock,Technology,Software - Infrastructure,7372,Services,Services-Prepackaged Software,,Business Services,USD,California; U.S.A,b17ccce4024d88ee1cb956a4325ad1bf
ARTHUR J GALLAGHER & CO,AJG,354190,363576109,NYSE,False,Domestic Common Stock,Financial Services,Insurance Brokers,6411,Finance Insurance And Real Estate,Insurance Agents Brokers & Service,,Insurance,USD,Illinois; U.S.A,eb0fdfc4ec15fa970ddcaa9d23f3bc54
ASSOCIATES FIRST CAPITAL CORP,AFS.A,7974,046008108,NYSE,True,Domestic Common Stock,Financial Services,Credit Services,6141,Finance Insurance And Real Estate,Personal Credit Institutions,,Banking,USD,Texas; U.S.A,7581ee94a5abd6680f0419f6f47eef06
CAMDEN PROPERTY TRUST,CPT,906345,133131102,NYSE,False,Domestic Common Stock,Real Estate,REIT - Residential,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Texas; U.S.A,e4fe7e899216beaa691313502be2d746
ALEXANDRIA REAL ESTATE EQUITIES INC,ARE,1035443,015271109,NYSE,False,Domestic Common Stock Primary Class,Real Estate,REIT - Office,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,California; U.S.A,4808349e0f7d1f1508099dcdfd12dbe4
S&P GLOBAL INC,SPGI,64040,78409V104 580645109,NYSE,False,Domestic Common Stock,Financial Services,Financial Data & Stock Exchanges,7320,Services,Services-Consumer Credit Reporting Collection Agencies,,Business Services,USD,New York; U.S.A,0ffbfc5fdcb06c1201b7ce57d100d77c
ANTERO MIDSTREAM CORP,AM,1623925,03676B102 03675Y103,NYSE,False,Domestic Common Stock,Energy,Oil & Gas Midstream,4922,Transportation Communications Electric Gas And Sanitary Service,Natural Gas Transmission,,Utilities,USD,Colorado; U.S.A,c70571aa4536979576bd443d579356c8
COSTAR GROUP INC,CSGP,1057352,22160N109 75612B107,NASDAQ,False,Domestic Common Stock,Real Estate,Real Estate Services,7389,Services,Services-Business Services Nec,,Business Services,USD,District Of Columbia; U.S.A,075cfe25bf4fc80d261b30d608f0c5ec
JABIL INC,JBL,898293,466313103,NYSE,False,Domestic Common Stock,Technology,Electronic Components,3672,Manufacturing,Printed Circuit Boards,,Electronic Equipment,USD,Florida; U.S.A,c7d8a5b7e5e1b34ffda63a97bba6a659
LUFAX HOLDING LTD,LU,1816007,54975P102,NYSE,False,ADR Common Stock,Financial Services,Credit Services,6199,Finance Insurance And Real Estate,Finance Services,,Banking,CNY,China,a9ccd60dc9d5db2c69b35b56799e7f55
MONOLITHIC POWER SYSTEMS INC,MPWR,1280452,609839105,NASDAQ,False,Domestic Common Stock,Technology,Semiconductors,3674,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,USD,Washington; U.S.A,e489a0e260c1a929a97da7e1b4b75e1d
STARWOOD HOTEL & RESORTS WORLDWIDE INC,HOT,316206,85590A401 85590A203 855905204,NYSE,True,Domestic Common Stock Primary Class,Consumer Cyclical,Resorts & Casinos,7011,Services,Hotels & Motels,,Restaraunts Hotels Motels,USD,Connecticut; U.S.A,5c49b11b4e8f1bffae8d85336ff3d8e0
MILACRON INC,MZIAQ,716823,598709301 598709103 172172108,NYSEMKT,True,Domestic Common Stock,Technology,Semiconductor Equipment & Materials,3559,Manufacturing,Special Industry Machinery Nec,,Machinery,USD,Ohio; U.S.A,d03e618aeaf757b2a3c9d87569dbee28
PINNACLE WEST CAPITAL CORP,PNW,764622,723484101,NYSE,False,Domestic Common Stock,Utilities,Utilities - Regulated Electric,4911,Transportation Communications Electric Gas And Sanitary Service,Electric Services,,Utilities,USD,Arizona; U.S.A,a59fba8e7ab0a30311e2b176048f646e
TERNIUM SA,TX,1342874,880890108,NYSE,False,ADR Common Stock,Basic Materials,Steel,3312,Manufacturing,Steel Works Blast Furnaces & Rolling Mills (Coke Ovens),,,USD,Luxembourg,11952ca7cfdfee64652aa04fedf75f44
BERKSHIRE HATHAWAY INC,BRK.B,1067983,084670702 084670207,NYSE,False,Domestic Common Stock Primary Class,Financial Services,Insurance - Diversified,6331,Finance Insurance And Real Estate,Fire Marine & Casualty Insurance,,Insurance,USD,Nebraska; U.S.A,7b2698313c97ece6f2a4b65d83b4e430
SERVICENOW INC,NOW,1373715,81762P102,NYSE,False,Domestic Common Stock,Technology,Software - Application,7372,Services,Services-Prepackaged Software,,Business Services,USD,California; U.S.A,bac3a7df7d5c1f4e60b590d631025a4a
CARLYLE GROUP INC,CG,1527166,14316J108 14309L102,NASDAQ,False,Domestic Common Stock Primary Class,Financial Services,Asset Management,6282,Finance Insurance And Real Estate,Investment Advice,,Trading,USD,District Of Columbia; U.S.A,4fe4b00bd6c05fc13bbfa184dac824ac
ONEOK INC,OKE,1039684,682680103 682678107,NYSE,False,Domestic Common Stock,Energy,Oil & Gas Midstream,4923,Transportation Communications Electric Gas And Sanitary Service,Natural Gas Transmisison & Distribution,,Utilities,USD,Oklahoma; U.S.A,f948398e1a267d8b22b0b61645a03eb2
WRIGLEY WM JR CO,WWY,108601,982526105,NASDAQ,True,Domestic Common Stock,Consumer Defensive,Packaged Foods,2060,Manufacturing,Sugar & Confectionery Products,,Food Products,USD,Illinois; U.S.A,4bda351603ff7fdd0b4e8e7d566ab62f
JANUS CAPITAL GROUP INC,JNS,1065865,47102X105 860831106,NYSE,True,Domestic Common Stock,Financial Services,Asset Management,6282,Finance Insurance And Real Estate,Investment Advice,,Trading,USD,Colorado; U.S.A,9c1f5c751352705b605f13c757212654
SKYWORKS SOLUTIONS INC,SWKS,4127,83088M102 020753109,NASDAQ,False,Domestic Common Stock,Technology,Semiconductors,3674,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,USD,California; U.S.A,e0d8d5f253ccec7558aa2a854c076014
CIRCUIT CITY STORES INC,CCTYQ,104599,172737108,NYSE,True,Domestic Common Stock,Consumer Cyclical,Specialty Retail,5731,Retail Trade,Retail-Radio Tv & Consumer Electronics Stores,,Retail,USD,Virginia; U.S.A,155a470059a158a61f1fda0e27ced104
PROSHARES ULTRASHORT MSCI EAFE,EFU,1174610,74348A475 74347R339,NYSEARCA,False,ETF,,,,,,,,USD,Maryland; U.S.A,d7901771771bee781eb84245c9c1172c
SCHLUMBERGER LIMITED,SLB,87347,806857108,NYSE,False,Domestic Common Stock,Energy,Oil & Gas Equipment & Services,1389,Mining,Oil & Gas Field Services Nec,,Petroleum and Natural Gas,USD,Texas; U.S.A,4684123e473fa65a62b6ccc3a2becf6d
ELEMENTS BG SMALL CAP ETN,BSC,,25154H590,NYSE,True,ETN,,,,,,,,USD,,2d115f84fc8b43537e4173f76657581e
AMERICAN ELECTRIC POWER CO INC,AEP,4904,025537101,NASDAQ,False,Domestic Common Stock Primary Class,Utilities,Utilities - Regulated Electric,4911,Transportation Communications Electric Gas And Sanitary Service,Electric Services,,Utilities,USD,Ohio; U.S.A,87a9ea24138e658cee1b350f7256a373
LAS VEGAS SANDS CORP,LVS,1300514,517834107,NYSE,False,Domestic Common Stock,Consumer Cyclical,Resorts & Casinos,7011,Services,Hotels & Motels,,Restaraunts Hotels Motels,USD,Nevada; U.S.A,c2083062e0685104fc8f587542924a0d
DAVITA INC,DVA,927066,23918K108 89151A107,NYSE,False,Domestic Common Stock,Healthcare,Medical Care Facilities,8090,Services,Services-Misc Health & Allied Services Nec,,Healthcare,USD,Colorado; U.S.A,b0abf4d544d35c86a3bc47b58e2272eb
IMS HEALTH INC,RX,1058083,449934108,NYSE,True,Domestic Common Stock,Technology,Software - Application,7374,Services,Services-Computer Processing & Data Preparation,,Business Services,USD,Connecticut; U.S.A,9a197b0f8f8f6cf8575ea1929051aa2a
COPART INC,CPRT,900075,217204106,NASDAQ,False,Domestic Common Stock,Industrials,Specialty Business Services,5500,Retail Trade,Retail-Auto Dealers & Gasoline Stations,,Retail,USD,Texas; U.S.A,cc244cbf426f76c8bf16be96c0a0c6d1
STRYKER CORP,SYK,310764,863667101,NYSE,False,Domestic Common Stock,Healthcare,Medical Devices,3841,Manufacturing,Surgical & Medical Instruments & Apparatus,,Medical Equipment,USD,Michigan; U.S.A,c1a5873f84dc6b7e1ab9b2af6301553e
QEP RESOURCES INC,QEP,1108827,74733V100,NYSE,True,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Colorado; U.S.A,53b54859bdc69093c0dec016c566ca2a
CHESAPEAKE ENERGY CORP,CHK,895126,165167735,NASDAQ,False,Domestic Common Stock Primary Class,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Oklahoma; U.S.A,6c5fabed19061e3c69a29281e3584383
US BANCORP,USB,36104,902973304 902973106 319279105 319279501,NYSE,False,Domestic Common Stock Primary Class,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,Minnesota; U.S.A,0c222daf8a805e9a2a866616b1c2ea33
KATE SPADE & CO,KATE,352363,485865109 316645100 539320101,NYSE,True,Domestic Common Stock,Consumer Cyclical,Apparel Retail,2330,Manufacturing,Women'S Misses' And Juniors Outerwear,,Apparel,USD,New York; U.S.A,09ae152e04c774684585e2d911b34b72
ACADEMY SPORTS & OUTDOORS INC,ASO,1817358,00402L107,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Specialty Retail,5940,Retail Trade,Retail-Miscellaneous Shopping Goods Stores,,Retail,USD,Texas; U.S.A,bc92e883a5e3f2a2c8dd7e2662dbc5ec
ILLUMINA INC,ILMN,1110803,452327109,NASDAQ,False,Domestic Common Stock,Healthcare,Diagnostics & Research,3826,Manufacturing,Laboratory Analytical Instruments,,Measuring and Control Equipment,USD,California; U.S.A,512f5bf50a9d437edafadfcbe45bbf57
HENRY SCHEIN INC,HSIC,1000228,806407102,NASDAQ,False,Domestic Common Stock,Healthcare,Medical Distribution,5047,Wholesale Trade,Wholesale-Medical Dental & Hospital Equipment & Supplies,,Wholesale,USD,New York; U.S.A,fc5ea9179f4fc184718735de0cf6263c
SVB FINANCIAL GROUP,SIVB,719739,78486Q101 827064106,NASDAQ,False,Domestic Common Stock Primary Class,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,California; U.S.A,5e4ea17286552f88f80621b1c7d5c894
GENERAC HOLDINGS INC,GNRC,1474735,368736104,NYSE,False,Domestic Common Stock,Industrials,Specialty Industrial Machinery,3621,Manufacturing,Motors & Generators,,Electrical Equipment,USD,Wisconsin; U.S.A,dde83d07683e9fa0a1dc4f45e1618e3d
JOSTENS INC,JOS,54050,481088102,NYSE,True,Domestic Common Stock,Consumer Cyclical,Luxury Goods,3911,Manufacturing,Jewelry Precious Metal,,Consumer Goods,USD,Minnesota; U.S.A,62cf5e09d61d23c8fb0bfff12371217d
FLUOR CORP,FLR,1124198,343412102 343861100,NYSE,False,Domestic Common Stock,Industrials,Engineering & Construction,1600,Construction,Heavy Construction Other Than Bldg Const - Contractors,,Construction,USD,Texas; U.S.A,118c01dd3a40b005bad412ba1b49cdec
ANDEAVOR,ANDV,50104,881609101 03349M105,NYSE,True,Domestic Common Stock,Energy,Oil & Gas Refining & Marketing,2911,Manufacturing,Petroleum Refining,,Petroleum and Natural Gas,USD,Texas; U.S.A,5e397544e8f524330e0da07a206217e0
EXTRA SPACE STORAGE INC,EXR,1289490,30225T102,NYSE,False,Domestic Common Stock,Real Estate,REIT - Industrial,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Utah; U.S.A,a0c796fcbd91d97d18a15b2a0f09cac4
UNION PACIFIC CORP,UNP,100885,907818108,NYSE,False,Domestic Common Stock,Industrials,Railroads,4011,Transportation Communications Electric Gas And Sanitary Service,Railroads Line-Haul Operating,,Transportation,USD,Nebraska; U.S.A,d8032e727c99bff7e66dbc6ec7b46a26
GLOBE LIFE INC,GL,320335,891027104 37959E102,NYSE,False,Domestic Common Stock Primary Class,Financial Services,Insurance - Life,6311,Finance Insurance And Real Estate,Life Insurance,,Insurance,USD,Texas; U.S.A,1cd4fc0bf865b1bca12cc57586799efe
PPG INDUSTRIES INC,PPG,79879,693506107,NYSE,False,Domestic Common Stock,Basic Materials,Specialty Chemicals,2851,Manufacturing,Paints Varnishes Lacquers Enamels & Allied Prods,,Chemicals,USD,Pennsylvania; U.S.A,98fd4f963e621f4c1df017ddda572c51
HOWMET AEROSPACE INC,HWM,4281,013817101 03965L100 443201108 022249106 013817507,NYSE,False,Domestic Common Stock Primary Class,Industrials,Specialty Industrial Machinery,3350,Manufacturing,Rolling Drawing & Extruding Of Nonferrous Metals,,Steel Works Etc,USD,Pennsylvania; U.S.A,55c4ea690634e3e988a327ddbead90d1
CNX RESOURCES CORP,CNX,1070412,20854P109 12653C108,NYSE,False,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Pennsylvania; U.S.A,a4d46e850f74365899ba1ca9c5cdb671
IDEX CORP,IEX,832101,45167R104,NYSE,False,Domestic Common Stock,Industrials,Specialty Industrial Machinery,3561,Manufacturing,Pumps & Pumping Equipment,,Machinery,USD,Illinois; U.S.A,33cc0cc0451ad386223230de3ca41313
CISCO SYSTEMS INC,CSCO,858877,17275R102,NASDAQ,False,Domestic Common Stock,Technology,Communication Equipment,3576,Manufacturing,Computer Communications Equipment,,Computers,USD,California; U.S.A,f1d965fb3754a739a57749cd8d021351
KANSAS CITY SOUTHERN,KSU,54480,485170302 485170104,NYSE,True,Domestic Common Stock Primary Class,Industrials,Railroads,4011,Transportation Communications Electric Gas And Sanitary Service,Railroads Line-Haul Operating,,Transportation,USD,Missouri; U.S.A,a20fb289f80700bb75c95e20102dab63
SPROTT INC,SII,1512920,852066208 852066109,NYSE,False,Canadian Common Stock,Financial Services,Asset Management,6199,Finance Insurance And Real Estate,Finance Services,,Banking,USD,Ontario; Canada,0b337ad8682c0c26f776f46de7f7cc05
ZOETIS INC,ZTS,1555280,98978V103,NYSE,False,Domestic Common Stock,Healthcare,Drug Manufacturers - Specialty & Generic,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,New Jersey; U.S.A,51f0928f83c390d7d4f63a0fd8d0d70b
DOVER CORP,DOV,29905,260003108,NYSE,False,Domestic Common Stock Primary Class,Industrials,Specialty Industrial Machinery,3530,Manufacturing,Construction Mining & Materials Handling Machinery & Equip,,Machinery,USD,Illinois; U.S.A,f01a571d35b3b8b72931090c4304df11
